c-1	c-2	c-3	c-4	c-5	c-6	c-7	c-8
marrón	2102	Weißwangengans	1		1.12946e+06	38877.4	7.91424e+06	
púrpura	2135	Malvasía Cabeciblanca	1		180669	885749	812793	
blutrot	2085	Pipit de Godlewski	2		340178	148852	9.52177e+06	
púrpura	2092	Macreuse à bec jaune	4	Amur Leopard	2.05675e+06	317552	2.4017e+06	
marrón	2128	Macreuse à bec jaune	1	Mountain Lion	4.33451e+06	492024	4.47259e+06	
濡れ羽色	2106	Purpurreiher	4		2.40928e+06	232456	856801	
красный	2110	Орёл	2		499189	585026	512718	
Red-violet	2082	Puffin des Baléares	2	Asiatic Lion	1.2178e+06	249005	1.15894e+07	
Grünspan	2076	Silbón Europeo	2	Jaguar	1.39487e+06	616361	1.13854e+06	
красный	2054	Tüpfelsumpfhuhn	4	Mountain Lion	1.60025e+06	1.20879e+06	2.16877e+06	
красный	2067	Macreuse à bec jaune	4	Leopard	1.13676e+06	748901	1.31722e+06	
zitronengelb	2131	Marreca-cabocla	4		753705	627617	9.83248e+06	
jaune	2022	Tüpfelsumpfhuhn	1	Clouded Leopard	2.77633e+06	335084	4.98252e+06	
jaune	2031	Löffelente	1	Mountain Lion	2.38879e+06	684496	7.86394e+06	
jaune	2101	Pipit de Godlewski	4	Lion	2.11623e+06	331326	5.0316e+06	
violeta	2090	Pica-pau-de-penacho	1		951053	712594	8.06939e+06	
Grünspan	2131	Purpurreiher	0	Amur Leopard	4.07552e+06	98999.3	9.40126e+06	
Cerise	2122	Лебедь	4	Amur Leopard	2.64731e+06	78379.9	140220	
schneeweiß	2035	Pipit de Godlewski	3	Snow Leopard	3.51909e+06	124313	7.0701e+06	
kohlrabenschwarz	2106	Malvasía Cabeciblanca	2		1.30157e+06	188635	6.39683e+06	
blanc	2140	Macreuse à bec jaune	1	Leopard	1.08573e+06	1.18713e+06	2.50492e+06	
altrosa	2126	Malvasía Cabeciblanca	4	Asiatic Cheetah	681440	567184	240189	
pechschwarz	2128	Pipit de Godlewski	2	Cougar	2.34155e+06	213169	3.81506e+06	
pechschwarz	2104	Macuco	2		413432	598750	5.1758e+06	
Indigo	2048	Лебедь	2	Mountain Lion	534226	1.37329e+06	5.66697e+06	
púrpura	2077	Tüpfelsumpfhuhn	4		1.0104e+06	117309	8.26378e+06	
Grünspan	2088	Macuco	4		2.15841e+06	843615	642248	
красный	2085	Macreuse à bec jaune	1		1.81962e+06	756636	2.58814e+06	
fumée	2096	Purpurreiher	1	Lion	1.16267e+06	7736.12	3.80733e+06	
jaune	2125	Голубь	4	Asiatic Lion	3.43312e+06	1.26837e+06	5.39935e+06	
rouge	2146	Löffelente	1		388845	967110	7.57029e+06	
marrón	2095	Malvasía Cabeciblanca	1	Clouded Leopard	3.90361e+06	200773	4.04718e+06	
Red-violet	2146	Araqua-pintado	4	Lion	229728	279369	1.20253e+06	
jaune	2114	Purpurreiher	4	Clouded Leopard	2.07583e+06	991763	3.50911e+06	
красный	2096	Araqua-pintado	1		1.58429e+06	585662	696281	
türkis	2121	Pipit de Godlewski	2	Leopard	514657	77435.6	8.55771e+06	
濡れ羽色	2081	Tüpfelsumpfhuhn	0		552157	358317	1.16424e+07	
fumée	2107	Голубь	4	Snow Leopard	579769	153472	6.30264e+06	
violeta	2094	Tüpfelsumpfhuhn	1		4.81257e+06	177757	2.92597e+06	
türkis	2127	Silbón Europeo	3	Clouded Leopard	1.65683e+06	245971	3.21572e+06	
dorado	2120	Weißwangengans	0		703215	698657	2.02993e+06	
violeta	2085	Araqua-pintado	4	Cougar	214860	781186	4.76976e+06	
Grünspan	2136	Löffelente	1	Lion	1.958e+06	1.19449e+06	764618	
marrón	2009	Araqua-pintado	1		1.94824e+06	671695	2.43584e+06	
dorado	2111	Орёл	4	Jaguar	1.95835e+06	309697	4.03611e+06	
blutrot	2130	Macuco	4	Mountain Lion	3.62516e+06	617021	786127	
türkis	2068	Weißwangengans	2	Snow Leopard	1.81847e+06	422717	1.37045e+06	
blutrot	2094	Macreuse à bec jaune	4		2.14766e+06	237674	1.62007e+06	
Cerise	2140	Macreuse à bec jaune	2	Cheetah	4.4989e+06	932142	1.60844e+06	
türkis	2109	Purpurreiher	4	Jaguar	3.17026e+06	69249.5	1.34285e+07	
blutrot	2117	Tüpfelsumpfhuhn	0		3.47064e+06	35202.5	2.93042e+06	
pechschwarz	2077	Puffin des Baléares	4	Leopard	2.02407e+06	383752	6.2982e+06	
暗紅色/暗赤色	2016	Puffin des Baléares	4	Asiatic Lion	2.24643e+06	174744	8.81813e+06	
marrón	2106	Лебедь	2		547822	113313	3.5548e+06	
Cerise	2121	Tüpfelsumpfhuhn	4	Clouded Leopard	634988	237267	5.49569e+06	
marrón	2138	Puffin des Baléares	4	Jaguar	2.00893e+06	146840	7.71943e+06	
blanc	2139	Macuco	0	Asiatic Lion	3.03424e+06	1.36409e+06	205998	
jaune	2120	Воробей	4	Jaguar	1.61457e+06	106276	2.35342e+06	
jaune	2129	Purpurreiher	4		1.35991e+06	678931	44314.4	
café	2039	Malvasía Cabeciblanca	4		1.49736e+06	1.30345e+06	1.98292e+06	
rouge	2133	Pipit de Godlewski	4	Lion	2.28345e+06	919916	7.61925e+06	
jaune	2083	Голубь	1	Asiatic Cheetah	2.77777e+06	401086	4.38977e+06	
rouge	2147	Araqua-pintado	4	Jaguar	3.69471e+06	391584	1.12716e+07	
Grünspan	2061	Purpurreiher	3	Lion	3.26408e+06	309320	9.09406e+06	
暗紅色/暗赤色	2077	Purpurreiher	2	Cheetah	2.54722e+06	243676	6.50704e+06	
púrpura	2132	Malvasía Cabeciblanca	1	Asiatic Lion	1.41857e+06	1.2299e+06	7.69676e+06	
Orange-red	2042	Macuco	0	Lion	2.83418e+06	249788	7.82295e+06	
暗紅色/暗赤色	2138	Puffin des Baléares	0		2.23027e+06	631737	8.09935e+06	
ébène	2147	Macuco	4	Cougar	2.756e+06	190660	1.03882e+07	
púrpura	2093	Macreuse à bec jaune	4		256287	727109	6.47031e+06	
altrosa	2096	Araqua-pintado	3	Jaguar	808612	650541	1.02361e+07	
pechschwarz	2079	Löffelente	4	Clouded Leopard	136757	412056	1.30714e+06	
pechschwarz	2137	Голубь	2	Cheetah	2.09793e+06	174430	5.52434e+06	
noir	2031	Macreuse à bec jaune	0	Clouded Leopard	741811	883508	2.88777e+06	
jaune	2134	Pipit de Godlewski	4		4.25098e+06	403382	1.55222e+06	
kohlrabenschwarz	2088	Purpurreiher	2	Lion	564922	140852	3.97901e+06	
kohlrabenschwarz	2123	Weißwangengans	2		3.19223e+06	687074	3.78832e+06	
kohlrabenschwarz	2135	Голубь	0	Asiatic Lion	1.2064e+06	256323	3.87845e+06	
Red-violet	2149	Malvasía Cabeciblanca	1	Cheetah	1.71824e+06	145633	5.21502e+06	
türkis	2123	Araqua-pintado	4	Clouded Leopard	274910	941593	4.10491e+06	
rouge	2077	Tüpfelsumpfhuhn	2		1.02364e+06	311101	347889	
marrón	2128	Pipit de Godlewski	2	Leopard	3.17843e+06	787964	1.34812e+07	
墨色	2143	Голубь	4		612291	640104	582591	
濡れ羽色	2100	Silbón Europeo	4	Asiatic Cheetah	920622	149147	9.30668e+06	
marrón	2140	Purpurreiher	2		1.50629e+06	574366	1.27338e+06	
jaune	2002	Pipit de Godlewski	4		1.54442e+06	75063.7	4.74048e+06	
jaune	2014	Pica-pau-de-penacho	1	Lion	1.68711e+06	431254	4.19754e+06	
altrosa	2065	Purpurreiher	4	Asiatic Cheetah	775527	277671	7.68917e+06	
blutrot	2096	Purpurreiher	1		2.86097e+06	137464	2.80081e+06	
墨色	2137	Silbón Europeo	4	Lion	3.43551e+06	235994	3.34399e+06	
Grünspan	2141	Araqua-pintado	1	Cheetah	1.19542e+06	26867.4	1.28525e+07	
Red-violet	2146	Голубь	1	Jaguar	308098	565384	2.57532e+06	
schneeweiß	2117	Pipit de Godlewski	0	Clouded Leopard	925711	358290	4.20287e+06	
rouge	2076	Purpurreiher	2		3.21123e+06	426961	5.47552e+06	
rouge	2140	Pica-pau-de-penacho	0	Cougar	2.70771e+06	719389	3.77342e+06	
Red-violet	2111	Weißwangengans	1		2.33096e+06	239352	4.24298e+06	
púrpura	2101	Purpurreiher	1		2.90933e+06	436649	7.21158e+06	
noir	2141	Löffelente	1		2.65688e+06	368141	4.05495e+06	
schneeweiß	2121	Porrón Islándico	1	Leopard	2.59155e+06	59186.5	7.48783e+06	
紅梅色	2027	Araqua-pintado	1	Clouded Leopard	729898	259305	7.6313e+06	
dorado	2045	Лебедь	2		3.09882e+06	617133	5.67271e+06	
café	2024	Araqua-pintado	2		2.53967e+06	274832	1.22821e+06	
Cerise	2064	Macuco	1	Mountain Lion	372987	766134	5.19675e+06	
ébène	2136	Araqua-pintado	2	Asiatic Lion	4.37275e+06	524797	3.6094e+06	
café	2062	Purpurreiher	4		1.82234e+06	872019	5.82745e+06	
fumée	2108	Орёл	2		1.17469e+06	557563	6.79433e+06	
rouge	2132	Голубь	4	Leopard	4.21707e+06	504552	4.48364e+06	
Cerise	2119	Malvasía Cabeciblanca	4	Clouded Leopard	1.32063e+06	617136	1.50954e+06	
schneeweiß	2053	Голубь	4	Clouded Leopard	1.89883e+06	100005	1.01422e+07	
pechschwarz	2119	Macuco	1	Amur Leopard	529225	408876	2.96838e+06	
Red-violet	2075	Porrón Islándico	0	Asiatic Lion	1.02261e+06	315619	4.56724e+06	
violeta	2127	Marreca-cabocla	0	Clouded Leopard	1.42926e+06	223672	5.08956e+06	
жёлтый	2040	Purpurreiher	4	Mountain Lion	1.62617e+06	561916	1.54407e+06	
noir	2082	Weißwangengans	1	Clouded Leopard	1.95232e+06	751887	5.95315e+06	
коричневый	2124	Macuco	2	Jaguar	3.69059e+06	1.16351e+06	4.54387e+06	
濡れ羽色	2098	Голубь	2	Asiatic Lion	66663	805393	207476	
blutrot	2136	Macuco	3	Cougar	2.23118e+06	294850	9.23487e+06	
violeta	2097	Tüpfelsumpfhuhn	2		2.78906e+06	805304	5.04526e+06	
türkis	2065	Löffelente	1	Asiatic Lion	2.28879e+06	459554	6.84771e+06	
rouge	2134	Araqua-pintado	1	Cheetah	279235	793996	4.16501e+06	
fumée	2102	Pica-pau-de-penacho	2	Jaguar	1.388e+06	36343.6	1.19135e+07	
jaune	2113	Weißwangengans	1	Mountain Lion	198776	557310	1.08893e+07	
Red-violet	2044	Tüpfelsumpfhuhn	4	Snow Leopard	1.09097e+06	999851	7.32059e+06	
blutrot	2097	Macuco	1	Leopard	3.81021e+06	548962	785441	
Red-violet	2068	Marreca-cabocla	4	Mountain Lion	1.26344e+06	414358	3.55803e+06	
marrón	2119	Tüpfelsumpfhuhn	2	Jaguar	376272	1.1995e+06	291145	
café	2123	Araqua-pintado	4	Amur Leopard	489302	559586	3.97923e+06	
濡れ羽色	2083	Araqua-pintado	2	Clouded Leopard	2.19042e+06	123152	6.64142e+06	
pechschwarz	2120	Голубь	1	Clouded Leopard	1.15302e+06	482477	6.26636e+06	
altrosa	2096	Weißwangengans	3	Jaguar	820354	1.0494e+06	7.22979e+06	
púrpura	2100	Malvasía Cabeciblanca	4	Asiatic Lion	772279	691427	797891	
rouge	2120	Macreuse à bec jaune	4	Asiatic Lion	4.23365e+06	617792	3.61927e+06	
коричневый	2138	Weißwangengans	4	Leopard	1.62095e+06	58902.7	2.17646e+06	
zitronengelb	2118	Pipit de Godlewski	4	Amur Leopard	1.90479e+06	322609	1.92947e+06	
濡れ羽色	2116	Tüpfelsumpfhuhn	2	Mountain Lion	1.93539e+06	878877	3.47039e+06	
Indigo	2083	Pipit de Godlewski	4		2.22181e+06	415672	2.21041e+06	
Grünspan	2144	Weißwangengans	0	Asiatic Lion	427526	436403	1.50458e+06	
rouge	2138	Ánsar Piquicorto	2	Leopard	2.00457e+06	966278	197891	
jaune	2114	Goéland d'Amérique	4	Cheetah	1.13084e+06	104258	6.43603e+06	
schneeweiß	2122	Malvasía Cabeciblanca	2	Asiatic Lion	1.35464e+06	604167	775340	
púrpura	2138	Weißwangengans	1	Snow Leopard	3.21296e+06	756256	4.69346e+06	
schneeweiß	2130	Pica-pau-de-penacho	1	Asiatic Lion	224667	254834	9.59002e+06	
jaune	2045	Macuco	2		3.31478e+06	365458	1.41416e+07	
jaune	2121	Puffin des Baléares	4	Asiatic Cheetah	1.9109e+06	537411	2.72951e+06	
красный	2107	Macreuse à bec jaune	4	Lion	875685	107026	5.0645e+06	
café	2129	Macreuse à bec jaune	2		967875	422237	6.51797e+06	
Grünspan	2137	Weißwangengans	1		1.58566e+06	274655	9.58053e+06	
schneeweiß	2131	Ánsar Piquicorto	3	Asiatic Lion	3.46641e+06	26271	6.57043e+06	
schneeweiß	2147	Weißwangengans	2	Asiatic Cheetah	2.54385e+06	626406	8.09384e+06	
noir	2094	Weißwangengans	4		489062	259677	661112	
türkis	2108	Purpurreiher	4	Asiatic Lion	1.53723e+06	854026	3.34613e+06	
Indigo	2144	Purpurreiher	1	Lion	776787	206913	1.55021e+06	
marrón	2131	Silbón Europeo	1		672721	526394	5.96099e+06	
kohlrabenschwarz	2130	Pipit de Godlewski	4		334811	718481	1.10832e+07	
rouge	2092	Purpurreiher	4	Mountain Lion	765068	148320	6.51047e+06	
白湯	2096	Воробей	1		1.86934e+06	44330.1	1.54942e+06	
altrosa	2104	Silbón Europeo	2	Cougar	409424	908030	8107.59	
blutrot	2068	Macreuse à bec jaune	2		1.16657e+06	557067	1.06547e+07	
blutrot	2045	Macreuse à bec jaune	4		2.62762e+06	695638	3.93834e+06	
céruse	2108	Macreuse à bec jaune	4	Lion	3.35745e+06	727846	1.28096e+07	
schneeweiß	2071	Tüpfelsumpfhuhn	4		3.692e+06	435616	1.39237e+07	
Grünspan	2106	Ánsar Piquicorto	0		862632	17962.1	2.30237e+06	
blutrot	2122	Pipit de Godlewski	2	Snow Leopard	275425	494286	7.34535e+06	
濡れ羽色	2137	Malvasía Cabeciblanca	1	Leopard	1.41256e+06	417813	5.53512e+06	
jaune	2071	Purpurreiher	4		269327	875452	2.45123e+06	
pechschwarz	2149	Голубь	2		63904.8	313988	3.41966e+06	
ébène	2134	Löffelente	2		3.76974e+06	213526	4.99127e+06	
fumée	2125	Tüpfelsumpfhuhn	2	Cougar	2.65699e+06	173269	5.58302e+06	
blanc	2137	Голубь	2	Amur Leopard	2.94847e+06	436507	8.99657e+06	
marrón	2087	Pipit de Godlewski	4		2.85334e+06	231243	3.81548e+06	
rouge	2127	Pipit de Godlewski	4		2.11831e+06	540642	6.22613e+06	
暗紅色/暗赤色	2087	Голубь	4	Snow Leopard	1.7851e+06	698366	4.9649e+06	
türkis	2081	Purpurreiher	0		306417	26488.4	9.62588e+06	
暗紅色/暗赤色	2064	Puffin des Baléares	1	Mountain Lion	1.43352e+06	290380	1.82464e+06	
jaune	2107	Tüpfelsumpfhuhn	2		1.65707e+06	897500	6.73576e+06	
ébène	2094	Malvasía Cabeciblanca	0	Cougar	4.23108e+06	157395	592380	
zitronengelb	2063	Purpurreiher	2	Jaguar	1.39831e+06	245828	5.32706e+06	
púrpura	2044	Ánsar Piquicorto	2	Cheetah	4.03724e+06	1.18219e+06	3.83714e+06	
marrón	2147	Орёл	3	Asiatic Lion	1.2249e+06	214823	7.08685e+06	
altrosa	2091	Araqua-pintado	4		2.06323e+06	1.0668e+06	1.02667e+07	
türkis	2130	Tüpfelsumpfhuhn	4		854182	643636	1.41944e+07	
violeta	2065	Pipit de Godlewski	4	Mountain Lion	277199	465242	4.7648e+06	
Red-violet	2080	Puffin des Baléares	1	Leopard	1.00923e+06	676861	8.0144e+06	
türkis	2140	Puffin des Baléares	4	Leopard	363693	354213	1.42833e+07	
Grünspan	2064	Marreca-cabocla	1	Clouded Leopard	628910	365788	7.842e+06	
blutrot	2083	Löffelente	1	Asiatic Lion	1.93519e+06	745040	7.89753e+06	
café	2100	Purpurreiher	2		3.18994e+06	266914	3.90963e+06	
rouge	2135	Marreca-cabocla	1		2.65212e+06	425332	7.46409e+06	
púrpura	2100	Pica-pau-de-penacho	4	Leopard	4.3079e+06	205370	3.78011e+06	
красный	2028	Лебедь	4		1.74617e+06	609836	3.50408e+06	
красный	2099	Голубь	2	Amur Leopard	1.33955e+06	1.00889e+06	1.22242e+07	
blutrot	2108	Löffelente	1	Cheetah	4.43587e+06	1.17848e+06	2.11404e+06	
rouge	2122	Silbón Europeo	4		1.17629e+06	388209	1.64493e+06	
altrosa	2115	Macreuse à bec jaune	4	Clouded Leopard	1.13265e+06	370146	7.63458e+06	
красный	2049	Weißwangengans	3	Leopard	1.89679e+06	484412	5.18762e+06	
café	2130	Löffelente	1	Leopard	2.90097e+06	653353	9.43129e+06	
黄枯茶	2088	Purpurreiher	1		3.12211e+06	991381	1.3649e+07	
kohlrabenschwarz	2117	Puffin des Baléares	4	Lion	3.44492e+06	77476.5	1.29283e+07	
jaune	2136	Marreca-cabocla	4	Clouded Leopard	3.21335e+06	267746	1.65604e+06	
zitronengelb	2140	Воробей	2	Clouded Leopard	1.3486e+06	83560.1	327480	
altrosa	2031	Tüpfelsumpfhuhn	2		2.8e+06	1.18576e+06	4.96581e+06	
blutrot	2131	Ánsar Piquicorto	4	Cougar	1.35407e+06	777952	5.32994e+06	
pechschwarz	2118	Purpurreiher	1	Lion	400656	218627	1.14888e+06	
rouge	2072	Araqua-pintado	4		603324	160118	6.4451e+06	
жёлтый	2064	Лебедь	2		3.33532e+06	536903	1.06321e+07	
rouge	2107	Tüpfelsumpfhuhn	1	Leopard	2.73068e+06	45361.9	5.50934e+06	
schneeweiß	2119	Silbón Europeo	4		1.45635e+06	77327.9	5.17565e+06	
café	2116	Malvasía Cabeciblanca	2	Cougar	777321	80965.7	4.75401e+06	
濡れ羽色	2028	Malvasía Cabeciblanca	4		1.49663e+06	349443	1.21242e+07	
Grünspan	2054	Лебедь	4		1.34091e+06	826559	76.1147	
rouge	2121	Puffin des Baléares	1	Cougar	2.89633e+06	473148	5.46595e+06	
blutrot	2070	Purpurreiher	2	Asiatic Lion	1.18503e+06	1.07906e+06	1.15612e+07	
pechschwarz	2096	Pipit de Godlewski	2		1.9033e+06	75798.6	2.31699e+06	
zitronengelb	2126	Purpurreiher	2		3.71801e+06	518821	8.40303e+06	
marrón	2114	Marreca-cabocla	4	Asiatic Lion	2.82369e+06	406797	2.33923e+06	
marrón	2107	Malvasía Cabeciblanca	2	Lion	1.46698e+06	408743	1.33714e+06	
濡れ羽色	2084	Malvasía Cabeciblanca	4	Jaguar	1.20881e+06	320536	1.34755e+06	
jaune	2128	Macuco	2	Jaguar	469888	385181	7.00467e+06	
café	2128	Tüpfelsumpfhuhn	2		2.9037e+06	498710	4.50559e+06	
жёлтый	2137	Purpurreiher	1	Mountain Lion	578456	1.33291e+06	6.87051e+06	
noir	2115	Weißwangengans	2	Leopard	1.20846e+06	129120	1.15049e+06	
jaune	2113	Löffelente	1	Asiatic Lion	457880	483920	5.89921e+06	
rouge	2148	Purpurreiher	3	Cougar	2.58742e+06	1.17853e+06	2.91254e+06	
красный	2018	Löffelente	4		1.01189e+06	419445	1.45481e+06	
schneeweiß	2097	Голубь	1	Lion	2.37714e+06	512063	1.00922e+07	
Red-violet	2070	Puffin des Baléares	2	Asiatic Lion	3.01514e+06	101082	3.17527e+06	
kohlrabenschwarz	2130	Macreuse à bec jaune	4		2.23993e+06	781337	4.87721e+06	
marrón	2112	Goéland d'Amérique	1	Jaguar	291575	683161	617873	
blanc	2109	Голубь	3	Snow Leopard	1.34931e+06	240755	1.13376e+07	
dorado	2035	Tüpfelsumpfhuhn	2	Jaguar	2.99693e+06	488130	1.17583e+07	
白湯	2120	Löffelente	4		2.07988e+06	1.26791e+06	63465.4	
blutrot	2067	Ánsar Piquicorto	2	Asiatic Lion	1.21047e+06	1.2094e+06	8.602e+06	
schneeweiß	2104	Weißwangengans	4		1.65412e+06	939642	1.29602e+07	
dorado	2104	Орёл	0	Amur Leopard	1.41503e+06	211770	7.11821e+06	
Grünspan	2068	Weißwangengans	0	Lion	1.39485e+06	385432	4.89372e+06	
blutrot	2089	Purpurreiher	1	Amur Leopard	880074	33932.7	4.28983e+06	
pechschwarz	2105	Malvasía Cabeciblanca	4	Mountain Lion	1.26021e+06	342351	1.24261e+07	
café	2061	Голубь	4	Jaguar	933964	63932.2	4.39021e+06	
marrón	2058	Лебедь	1		907199	1.21408e+06	5.33904e+06	
Grünspan	2041	Weißwangengans	4	Lion	2.17806e+06	252235	1.79842e+06	
altrosa	2085	Goéland d'Amérique	4	Lion	3.43653e+06	140107	1.81526e+06	
café	2097	Орёл	4	Lion	3.09944e+06	399209	612810	
jaune	2048	Pipit de Godlewski	1	Jaguar	2.13021e+06	44702.3	4.23424e+06	
暗紅色/暗赤色	2141	Purpurreiher	1	Amur Leopard	451511	399797	5.66554e+06	
schneeweiß	2107	Pipit de Godlewski	0		1.92648e+06	305614	6.85461e+06	
коричневый	2149	Голубь	1	Leopard	2.50883e+06	337833	1.69401e+06	
Grünspan	2029	Porrón Islándico	2		1.29294e+06	66796.1	4.20689e+06	
púrpura	2024	Лебедь	2	Asiatic Lion	1.75956e+06	1.17746e+06	3.25324e+06	
türkis	2109	Purpurreiher	1	Asiatic Lion	770210	189100	9.24786e+06	
schneeweiß	2121	Weißwangengans	2	Cougar	1.68569e+06	87122.3	923154	
ébène	2124	Macreuse à bec jaune	1	Leopard	671740	1.35991e+06	9.14978e+06	
schneeweiß	2125	Орёл	4	Cougar	633382	26044.1	9.0015e+06	
blutrot	2085	Weißwangengans	4	Mountain Lion	308309	439759	9.52267e+06	
altrosa	2063	Macreuse à bec jaune	4		1.15978e+06	59104.9	4.50994e+06	
Grünspan	2104	Tüpfelsumpfhuhn	4		1.2625e+06	189330	2.30338e+06	
kohlrabenschwarz	2123	Лебедь	3	Clouded Leopard	2.48985e+06	292216	9.80642e+06	
jaune	2090	Орёл	2		4.22195e+06	884341	1.28982e+06	
marrón	2063	Malvasía Cabeciblanca	4	Asiatic Cheetah	472914	1.23579e+06	7.89435e+06	
blutrot	2138	Голубь	0	Cheetah	3.318e+06	438720	8.80516e+06	
púrpura	2114	Araqua-pintado	1		3.51182e+06	1.04904e+06	2.60026e+06	
café	2053	Macreuse à bec jaune	4	Clouded Leopard	276468	746049	1.17757e+07	
pechschwarz	2040	Лебедь	4	Lion	1.05184e+06	459502	5.69026e+06	
ébène	2121	Орёл	1	Cheetah	1.20784e+06	120066	4.33854e+06	
blutrot	2118	Malvasía Cabeciblanca	1	Jaguar	1.10011e+06	712100	1.63169e+06	
blutrot	2143	Tüpfelsumpfhuhn	4	Jaguar	2.01184e+06	264119	5.4387e+06	
kohlrabenschwarz	2103	Marreca-cabocla	0	Snow Leopard	927260	1.02027e+06	1.60204e+06	
schneeweiß	2033	Pipit de Godlewski	1	Snow Leopard	796536	348393	3.34969e+06	
kohlrabenschwarz	2101	Purpurreiher	4	Lion	3.42625e+06	331886	4.45082e+06	
noir	2078	Marreca-cabocla	2		1.30322e+06	999773	4.25449e+06	
黄枯茶	2027	Macreuse à bec jaune	0		1.25616e+06	1.08081e+06	8.6383e+06	
濡れ羽色	2125	Pipit de Godlewski	4		3.06433e+06	800137	3.00833e+06	
pechschwarz	2061	Silbón Europeo	1	Asiatic Lion	517835	382999	2.38858e+06	
fumée	2094	Pipit de Godlewski	1	Snow Leopard	700439	30295	4.71039e+06	
pechschwarz	2126	Goéland d'Amérique	4	Lion	1.87995e+06	548483	9.57104e+06	
schneeweiß	2145	Голубь	1	Mountain Lion	2.8905e+06	1.06196e+06	2.27858e+06	
púrpura	2119	Macuco	4	Clouded Leopard	2.05774e+06	316382	858633	
blanc	2118	Araqua-pintado	1		2.00957e+06	297510	3.37948e+06	
rouge	2098	Tüpfelsumpfhuhn	4	Leopard	714245	371763	1.30762e+07	
altrosa	2143	Голубь	4	Cheetah	1.35801e+06	649601	2.85907e+06	
dorado	2145	Araqua-pintado	4	Jaguar	2.32531e+06	620205	6.87899e+06	
jaune	2133	Macuco	4	Clouded Leopard	1.2589e+06	536050	3.31889e+06	
Grünspan	2051	Ánsar Piquicorto	4	Leopard	2.94343e+06	450266	8.98544e+06	
marrón	2137	Purpurreiher	2	Leopard	249122	775579	1.07192e+06	
Grünspan	2133	Tüpfelsumpfhuhn	2	Mountain Lion	641442	229116	460648	
blanc	2076	Macuco	2	Jaguar	4.10121e+06	735347	6.3545e+06	
黄枯茶	2098	Araqua-pintado	1		934939	1.03272e+06	8.39142e+06	
jaune	2129	Pipit de Godlewski	1		2.478e+06	57136.9	8.45774e+06	
Grünspan	2057	Weißwangengans	1	Lion	1.14216e+06	821748	8.22225e+06	
rouge	2063	Pipit de Godlewski	1	Asiatic Lion	1.56471e+06	832276	3.11057e+06	
Grünspan	2142	Löffelente	1	Lion	4.32847e+06	497421	5.54929e+06	
rouge	2077	Araqua-pintado	4		923122	92586.9	6.96527e+06	
zitronengelb	2131	Pipit de Godlewski	0		2.66497e+06	167712	3.51439e+06	
kohlrabenschwarz	2083	Silbón Europeo	4	Mountain Lion	322041	937032	35114.7	
pechschwarz	2075	Ánsar Piquicorto	4	Cougar	882766	90084.4	1.15816e+06	
púrpura	2145	Macreuse à bec jaune	2	Asiatic Lion	749815	1.06935e+06	5.61064e+06	
красный	2135	Pipit de Godlewski	3	Cougar	285907	297603	2.33647e+06	
café	2037	Macuco	4	Lion	2.08133e+06	278552	3.98541e+06	
Grünspan	2082	Pipit de Godlewski	2	Cougar	579921	862227	3.09968e+06	
Indigo	2143	Araqua-pintado	0	Leopard	374638	283694	1.81539e+06	
rouge	2113	Tüpfelsumpfhuhn	4	Cougar	1.06594e+06	488742	4.45699e+06	
blutrot	2123	Silbón Europeo	4	Jaguar	1.977e+06	921183	1.10906e+06	
pechschwarz	2087	Macreuse à bec jaune	1	Lion	1.76714e+06	454782	1.42029e+07	
marrón	2144	Malvasía Cabeciblanca	2		142739	86820.3	3.73028e+06	
jaune	2118	Araqua-pintado	2	Cheetah	2.1023e+06	534292	3.65303e+06	
schneeweiß	2076	Ánsar Piquicorto	1	Jaguar	1.46986e+06	300629	1.01817e+07	
暗紅色/暗赤色	2059	Araqua-pintado	4	Amur Leopard	322170	998853	7.62636e+06	
濡れ羽色	2021	Macreuse à bec jaune	1	Mountain Lion	4.18841e+06	552689	2.14692e+06	
altrosa	2093	Лебедь	4	Asiatic Lion	3.08762e+06	513420	5.75493e+06	
céruse	2143	Silbón Europeo	4	Asiatic Lion	2.35504e+06	100860	1.12804e+06	
türkis	2069	Лебедь	4	Cheetah	452523	99103.3	173028	
zitronengelb	2070	Голубь	4	Lion	533535	252717	1.0433e+07	
jaune	2089	Silbón Europeo	4		1.53926e+06	148930	7.93787e+06	
jaune	2012	Macreuse à bec jaune	2		331840	26100.9	7.23369e+06	
jaune	2142	Pipit de Godlewski	0		1.21508e+06	142154	6.09608e+06	
café	2095	Malvasía Cabeciblanca	2	Cheetah	4.20212e+06	1.27143e+06	7.36444e+06	
pechschwarz	2092	Tüpfelsumpfhuhn	2		1.38032e+06	266529	5.10056e+06	
jaune	2131	Purpurreiher	4	Clouded Leopard	1.58454e+06	107197	3.6894e+06	
jaune	2093	Голубь	1	Leopard	446593	95950.4	9.41958e+06	
красный	2071	Araqua-pintado	3	Clouded Leopard	2.22361e+06	715914	3.14157e+06	
серый	2046	Marreca-cabocla	1	Cougar	846906	588668	907751	
blutrot	2069	Silbón Europeo	4	Asiatic Lion	877952	181764	8.78729e+06	
marrón	2133	Löffelente	2	Mountain Lion	3.61355e+06	1.19472e+06	1.86383e+06	
чёрный	2088	Malvasía Cabeciblanca	1	Asiatic Lion	785213	610693	2.14412e+06	
marrón	2145	Silbón Europeo	0	Cougar	4.03325e+06	316608	347349	
