c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8
"púrpura","2073","Голубь","2","Mountain Lion","2.11488e+06","1.02511e+06","4.50769e+06",
"türkis","2113","Malvasía Cabeciblanca","2","","3.51478e+06","197323","2.12536e+06",
"dorado","2019","Marreca-cabocla","2","Asiatic Lion","1.69066e+06","304368","856515",
"schneeweiß","2141","Porrón Islándico","1","Cheetah","497342","182934","2.53329e+06",
"jaune","2116","Malvasía Cabeciblanca","2","Leopard","1.20764e+06","169457","4.12189e+06",
"чёрный","2098","Macreuse à bec jaune","4","","118056","595800","6.95205e+06",
"紅梅色","2143","Araqua-pintado","2","Mountain Lion","351341","118220","623270",
"marrón","2142","Macreuse à bec jaune","2","Clouded Leopard","2.35426e+06","750605","3.933e+06",
"blutrot","2077","Silbón Europeo","4","","153692","1.04187e+06","4.96174e+06",
"ébène","2081","Голубь","2","","2.54867e+06","939368","1.37432e+06",
"Grünspan","2100","Pica-pau-de-penacho","1","","2.77091e+06","667365","732740",
"púrpura","2137","Macreuse à bec jaune","4","Clouded Leopard","765950","982571","650970",
"Grünspan","2125","Purpurreiher","4","","766515","445685","7.19626e+06",
"marrón","2123","Silbón Europeo","1","","122937","87875.2","6.26233e+06",
"jaune","2106","Macuco","4","Leopard","3.50185e+06","608817","2.55884e+06",
"blutrot","2101","Puffin des Baléares","2","Lion","3.38872e+06","419416","3.35078e+06",
"schneeweiß","2088","Malvasía Cabeciblanca","2","Cougar","425505","314601","389779",
"violeta","2066","Ánsar Piquicorto","4","","1.35655e+06","722258","7.06597e+06",
"marrón","2009","Macuco","2","","1.45508e+06","676866","4.32155e+06",
"türkis","2145","Лебедь","2","Cheetah","1.71964e+06","925811","762072",
"café","2108","Лебедь","1","","3.81797e+06","424045","3.5996e+06",
"Grünspan","2142","Голубь","1","Asiatic Lion","709295","402918","4.36131e+06",
"schneeweiß","2118","Pipit de Godlewski","0","Cheetah","1.3217e+06","289589","3.91035e+06",
"Grünspan","2111","Weißwangengans","1","Jaguar","421890","361848","3.94341e+06",
"marrón","2102","Araqua-pintado","2","","366470","815817","394616",
"rouge","2116","Pipit de Godlewski","0","Clouded Leopard","1.13167e+06","124985","436905",
"altrosa","2140","Marreca-cabocla","4","Amur Leopard","2.05936e+06","524335","2.623e+06",
"Grünspan","2036","Weißwangengans","4","","2.0974e+06","176892","7.40569e+06",
"чёрный","2120","Löffelente","2","","368978","743550","1.69826e+06",
"marrón","2090","Tüpfelsumpfhuhn","4","","1.95029e+06","304486","244651",
"céruse","2025","Araqua-pintado","1","","2.69e+06","1.07733e+06","1.97224e+06",
"café","2119","Голубь","4","Clouded Leopard","894974","559813","1.12907e+07",
"púrpura","2089","Purpurreiher","2","","1.91597e+06","53272.9","3.97353e+06",
"黄枯茶","2144","Weißwangengans","4","","1.87231e+06","993071","5.94382e+06",
"kohlrabenschwarz","2135","Pipit de Godlewski","4","Jaguar","50830.5","816017","516747",
"violeta","2111","Орёл","1","","3.00366e+06","436315","9.7374e+06",
"暗紅色/暗赤色","2127","Воробей","4","Asiatic Lion","404145","470699","5.92252e+06",
"zitronengelb","2117","Weißwangengans","1","Asiatic Lion","1.01718e+06","822915","6.62805e+06",
"türkis","2140","Голубь","4","","2.67339e+06","93892.8","5.5928e+06",
"café","2140","Purpurreiher","2","Asiatic Lion","2.24198e+06","593478","3.76469e+06",
"墨色","2137","Löffelente","1","Amur Leopard","93034.6","217185","1.21445e+07",
"黄枯茶","2068","Araqua-pintado","4","Cheetah","3.10457e+06","34800.7","7.67933e+06",
"café","2111","Tüpfelsumpfhuhn","4","Leopard","3.0988e+06","57438.3","6.07309e+06",
"altrosa","2123","Ánsar Piquicorto","1","","1.88405e+06","348740","1.27769e+06",
"türkis","2059","Pica-pau-de-penacho","1","Amur Leopard","2.07666e+06","759666","1.25461e+07",
"türkis","2081","Pipit de Godlewski","1","Lion","3.32163e+06","282465","3.7504e+06",
"Red-violet","2116","Purpurreiher","2","Lion","71693.3","31590.1","1.52062e+06",
"altrosa","2077","Purpurreiher","4","Cougar","1.37419e+06","254702","6.24928e+06",
"rouge","2032","Голубь","4","Clouded Leopard","305202","489131","1.31649e+07",
"濡れ羽色","2097","Pipit de Godlewski","1","Cougar","738462","811428","1.21619e+07",
"marrón","2118","Purpurreiher","2","Leopard","790045","615578","427362",
"türkis","2079","Голубь","4","","3.73027e+06","720359","1.78001e+06",
"zitronengelb","2081","Голубь","4","Lion","1.77045e+06","280085","2.59963e+06",
"púrpura","2141","Pipit de Godlewski","4","","219102","24074.4","1.01973e+07",
"ébène","2131","Голубь","1","Leopard","387141","363568","9.69525e+06",
"zitronengelb","2093","Purpurreiher","4","","3.35919e+06","646875","1.32425e+07",
"fumée","2094","Purpurreiher","1","Lion","1.11318e+06","1.11381e+06","7.08598e+06",
"blutrot","2140","Pipit de Godlewski","4","","1.82954e+06","845365","4.50021e+06",
"púrpura","2051","Macreuse à bec jaune","4","Lion","2.14714e+06","1.13722e+06","1.24654e+06",
"blutrot","2091","Weißwangengans","0","Cheetah","3.61328e+06","86111.8","3.87346e+06",
"marrón","2133","Macreuse à bec jaune","1","Clouded Leopard","525095","1.10265e+06","6.5459e+06",
"altrosa","2072","Malvasía Cabeciblanca","2","","2.06775e+06","168692","9.7058e+06",
"rouge","2100","Macreuse à bec jaune","4","Cheetah","238829","93802.4","1.5478e+06",
"jaune","2105","Puffin des Baléares","4","","654608","325461","6.47884e+06",
"blanc","2030","Ánsar Piquicorto","4","Mountain Lion","671568","176167","3.54389e+06",
"Red-violet","2071","Purpurreiher","2","Cheetah","290638","253246","1.59308e+06",
"jaune","2108","Tüpfelsumpfhuhn","1","Lion","1.09179e+06","848595","7.14467e+06",
"白湯","2102","Araqua-pintado","1","","4.09087e+06","309444","7.47229e+06",
"濡れ羽色","2058","Weißwangengans","0","","2.24402e+06","387174","3.90413e+06",
"púrpura","2148","Лебедь","3","Cougar","582095","192915","675109",
"Grünspan","2120","Araqua-pintado","4","","2.33609e+06","1.35921e+06","2.1984e+06",
"jaune","2107","Macreuse à bec jaune","1","","2.14119e+06","827387","2.52799e+06",
"Grünspan","2131","Голубь","1","Amur Leopard","339702","661493","1.01094e+07",
"marrón","2124","Löffelente","4","","559939","837278","997490",
"ébène","2148","Орёл","2","","2.48585e+06","264428","7.00377e+06",
"Orange-red","2065","Silbón Europeo","4","","256090","219477","243762",
"Red-violet","2076","Purpurreiher","4","Leopard","2.25635e+06","723700","4.29359e+06",
"серый","2139","Malvasía Cabeciblanca","4","Leopard","1.94255e+06","958373","8.18083e+06",
"красный","2103","Pipit de Godlewski","4","","1.46434e+06","442396","1.14125e+06",
"schneeweiß","2090","Pipit de Godlewski","2","","1.22169e+06","1.17213e+06","941942",
"Grünspan","2042","Macreuse à bec jaune","3","Asiatic Lion","1.48798e+06","572653","1.0018e+07",
"Grünspan","2084","Araqua-pintado","2","Asiatic Lion","898779","462786","3.85907e+06",
"Indigo","2109","Purpurreiher","4","Asiatic Lion","160077","1.29766e+06","4.1018e+06",
"jaune","2052","Araqua-pintado","4","Asiatic Lion","1.81446e+06","1.10934e+06","1.95531e+06",
"café","2121","Purpurreiher","2","","1.64847e+06","330159","2.28816e+06",
"rouge","2057","Goéland d'Amérique","2","","1.10342e+06","809447","4.74698e+06",
"Cerise","2136","Araqua-pintado","4","Leopard","387354","1.10329e+06","7.66617e+06",
"Red-violet","2093","Лебедь","2","Cheetah","993448","131895","1.34175e+06",
"jaune","2137","Araqua-pintado","4","","1.44137e+06","443654","4.41431e+06",
"濡れ羽色","2128","Лебедь","1","Clouded Leopard","2.67289e+06","921213","9.8211e+06",
"púrpura","2149","Weißwangengans","1","Clouded Leopard","472071","1.19523e+06","6.46194e+06",
"чёрный","2090","Macreuse à bec jaune","4","","219168","613031","6.26159e+06",
"céruse","2120","Tüpfelsumpfhuhn","4","Clouded Leopard","849845","818314","1.61941e+06",
"kohlrabenschwarz","2058","Macuco","1","Lion","2.89988e+06","1.3656e+06","1.30695e+06",
"kohlrabenschwarz","2080","Silbón Europeo","4","Leopard","4.10039e+06","127331","5.91429e+06",
"rouge","2099","Araqua-pintado","2","Cougar","1.49473e+06","710153","8.60404e+06",
"blutrot","2076","Löffelente","1","","337655","218145","2.19859e+06",
"marrón","2112","Weißwangengans","1","Lion","1.62424e+06","678484","3.86084e+06",
"schneeweiß","2126","Löffelente","2","","1.15998e+06","205668","1.03702e+07",
"kohlrabenschwarz","2076","Орёл","2","Asiatic Lion","1.00667e+06","129454","4.67342e+06",
"blutrot","2140","Purpurreiher","4","Leopard","2.44265e+06","486667","1.2788e+07",
"blutrot","2109","Голубь","4","","1.1852e+06","164399","2.13028e+06",
"ébène","2064","Macuco","4","","1.50762e+06","669785","889743",
"rouge","2099","Purpurreiher","1","Asiatic Lion","1.72489e+06","517818","2.93214e+06",
"türkis","2139","Goéland d'Amérique","4","Cheetah","753550","26521.8","6.29254e+06",
"púrpura","2109","Purpurreiher","4","Asiatic Lion","189099","536555","9.69755e+06",
"濡れ羽色","2128","Pipit de Godlewski","3","","2.09146e+06","415612","8.17469e+06",
"café","2077","Macuco","2","","647539","58965.6","3.09483e+06",
"紅梅色","2117","Marreca-cabocla","2","","1.13961e+06","174582","1.07765e+07",
"Orange-red","2068","Purpurreiher","1","Clouded Leopard","3.21084e+06","585298","1.13092e+07",
"Grünspan","2094","Silbón Europeo","4","Jaguar","3.84558e+06","767800","4.16323e+06",
"marrón","2149","Tüpfelsumpfhuhn","2","","952429","122455","1.14319e+06",
"violeta","2125","Голубь","1","","2.98787e+06","62626.6","7.9308e+06",
"blutrot","2076","Macreuse à bec jaune","4","","225559","244323","8.12507e+06",
"ébène","2088","Ánsar Piquicorto","4","Mountain Lion","3.63074e+06","11049.2","8.14898e+06",
"púrpura","2120","Macuco","4","Leopard","3.10723e+06","586458","2.00242e+06",
"Indigo","2071","Macreuse à bec jaune","4","Snow Leopard","4.32764e+06","875867","8.73441e+06",
"rouge","2049","Löffelente","2","Mountain Lion","3.14482e+06","798662","154052",
"Grünspan","2119","Löffelente","4","Clouded Leopard","1.58634e+06","147987","1.49315e+07",
"zitronengelb","2139","Лебедь","4","Leopard","122377","170705","3.78045e+06",
"Grünspan","2079","Pipit de Godlewski","1","Snow Leopard","884901","191528","328952",
"pechschwarz","2074","Орёл","4","Leopard","1.7461e+06","350944","7.5046e+06",
"Grünspan","2086","Pipit de Godlewski","1","","2.57969e+06","882029","7.06271e+06",
"Orange-red","2134","Silbón Europeo","0","Lion","2.90912e+06","229395","7.82325e+06",
"коричневый","2132","Marreca-cabocla","1","","3.07087e+06","147125","1.00124e+07",
"kohlrabenschwarz","2081","Araqua-pintado","0","Leopard","581861","543889","1.21561e+07",
"серый","2102","Голубь","1","Jaguar","1.38916e+06","956256","4.47516e+06",
"rouge","2093","Malvasía Cabeciblanca","1","Mountain Lion","542061","215764","1.6182e+06",
"marrón","2110","Araqua-pintado","0","Lion","593926","550569","5.59602e+06",
"schneeweiß","2096","Pipit de Godlewski","1","Amur Leopard","732842","1.0014e+06","7.3624e+06",
"rouge","2126","Лебедь","2","Asiatic Cheetah","296447","144125","7.3867e+06",
"серый","2122","Marreca-cabocla","4","Lion","3.09807e+06","1.03784e+06","1.47606e+06",
"marrón","2094","Malvasía Cabeciblanca","2","Asiatic Cheetah","2.72375e+06","418457","5.83314e+06",
"чёрный","2144","Araqua-pintado","0","Clouded Leopard","1.8408e+06","17730","983987",
"Cerise","2147","Goéland d'Amérique","1","","1.9712e+06","413244","9.09446e+06",
"noir","2106","Araqua-pintado","4","Asiatic Lion","872493","1.27542e+06","4.59311e+06",
"blutrot","2101","Purpurreiher","0","Cougar","857891","243866","5.94487e+06",
"blutrot","2026","Macreuse à bec jaune","2","Asiatic Lion","1.63411e+06","354021","5.84212e+06",
"café","2128","Weißwangengans","1","","3.00906e+06","1.02914e+06","6.69206e+06",
"violeta","2092","Weißwangengans","4","Leopard","2.30439e+06","344799","1.19984e+07",
"türkis","2057","Macuco","4","Asiatic Lion","1.37853e+06","1.24554e+06","1.76373e+06",
"marrón","2086","Araqua-pintado","4","","1.85997e+06","47472.9","8.92512e+06",
"jaune","2144","Marreca-cabocla","1","","361251","543950","9.15298e+06",
"marrón","2076","Орёл","2","Clouded Leopard","3.23555e+06","276851","863457",
"dorado","2061","Malvasía Cabeciblanca","2","Jaguar","4.83831e+06","528465","3.63915e+06",
"墨色","2125","Weißwangengans","4","Clouded Leopard","2.81308e+06","351721","1.00421e+06",
"ébène","2140","Tüpfelsumpfhuhn","2","","3.28447e+06","666397","4.68266e+06",
"schneeweiß","2077","Weißwangengans","2","","306564","369683","7.01134e+06",
"jaune","2104","Araqua-pintado","1","Leopard","1.28078e+06","210314","6.51396e+06",
"серый","2096","Purpurreiher","4","","2.16654e+06","57505.8","5.23867e+06",
"白湯","2066","Weißwangengans","1","","404295","686718","2.14501e+06",
"красный","2104","Purpurreiher","1","","4.67059e+06","15120.4","8.46786e+06",
"rouge","2141","Ánsar Piquicorto","4","Leopard","3.12451e+06","235290","1.30377e+07",
"墨色","2147","Tüpfelsumpfhuhn","0","Cheetah","1.21724e+06","75496.9","2.85903e+06",
"schneeweiß","2043","Pipit de Godlewski","4","","554163","778527","6.38625e+06",
"café","2111","Weißwangengans","4","Jaguar","983086","67199.7","1.03302e+07",
"fumée","2070","Marreca-cabocla","4","","392954","652576","9.89304e+06",
"jaune","2133","Macreuse à bec jaune","2","Leopard","1.08643e+06","238786","572928",
"blutrot","2111","Pipit de Godlewski","1","Lion","2.19048e+06","821854","2.3628e+06",
"púrpura","2122","Лебедь","4","Jaguar","1.7003e+06","773014","4.50191e+06",
"kohlrabenschwarz","2096","Purpurreiher","4","Asiatic Lion","1.45022e+06","371532","4.93173e+06",
"púrpura","2047","Puffin des Baléares","4","","1.1496e+06","99660","288757",
"Orange-red","2089","Орёл","1","Leopard","2.23127e+06","475783","5.83459e+06",
"rouge","2083","Goéland d'Amérique","4","Clouded Leopard","1.58696e+06","170649","4.95915e+06",
"rouge","2102","Malvasía Cabeciblanca","2","Cheetah","2.49451e+06","258163","6.02002e+06",
"Grünspan","2107","Tüpfelsumpfhuhn","4","Asiatic Lion","261281","799124","150116",
"türkis","2124","Löffelente","1","Jaguar","347568","266823","455209",
"schneeweiß","2092","Голубь","2","","2.89088e+06","1.12321e+06","3.04504e+06",
"schneeweiß","2107","Macreuse à bec jaune","2","","179939","35010.1","1.16134e+07",
"café","2141","Macreuse à bec jaune","0","Lion","2.13254e+06","926319","5.18475e+06",
"blutrot","2125","Macreuse à bec jaune","1","","1.19527e+06","866836","6.33458e+06",
"marrón","2108","Puffin des Baléares","4","Asiatic Cheetah","751224","38474.8","1.61364e+06",
"türkis","2121","Macuco","4","Clouded Leopard","1.94658e+06","723771","2.91036e+06",
"jaune","2021","Löffelente","0","","2.5271e+06","739935","1.09553e+07",
"jaune","2140","Macuco","0","Asiatic Cheetah","1.21719e+06","223989","3.77331e+06",
"violeta","2104","Pipit de Godlewski","4","","413469","744576","7.47112e+06",
"fumée","2091","Purpurreiher","1","Jaguar","1.24205e+06","477745","1.00719e+07",
"濡れ羽色","2141","Tüpfelsumpfhuhn","4","","3.49701e+06","930643","1.14558e+06",
"türkis","2143","Marreca-cabocla","2","Lion","1.02522e+06","1.13517e+06","124363",
"Indigo","2120","Pipit de Godlewski","2","","1.99423e+06","979025","2.35797e+06",
"marrón","2127","Голубь","4","Amur Leopard","3.06627e+06","1.30878e+06","7.08074e+06",
"blutrot","2052","Tüpfelsumpfhuhn","4","Leopard","476305","563541","3.46554e+06",
"blutrot","2061","Macreuse à bec jaune","4","Mountain Lion","1.71185e+06","579586","1.12369e+07",
"jaune","2114","Purpurreiher","0","","562210","627724","4.04817e+06",
"紅梅色","2111","Araqua-pintado","1","Amur Leopard","2.47795e+06","1.13438e+06","2.49253e+06",
"Red-violet","2136","Weißwangengans","4","","1.24892e+06","163588","962368",
"jaune","2093","Weißwangengans","4","Jaguar","1.94313e+06","585992","218852",
"violeta","2133","Weißwangengans","3","","885874","587478","1.17184e+07",
"café","2022","Macuco","4","Asiatic Lion","2.93681e+06","317625","5.57693e+06",
"серый","2025","Marreca-cabocla","4","","2.17681e+06","649981","5.0616e+06",
"türkis","2141","Araqua-pintado","1","Asiatic Lion","130514","1.34492e+06","863221",
"黄枯茶","2149","Голубь","2","Mountain Lion","1.11111e+06","819513","631814",
"Red-violet","2148","Лебедь","1","Asiatic Lion","1.40227e+06","199002","4.00898e+06",
"濡れ羽色","2101","Pipit de Godlewski","0","","948853","508041","3.62664e+06",
"Grünspan","2147","Tüpfelsumpfhuhn","4","Cougar","3.47786e+06","770112","6.12432e+06",
"rouge","2075","Голубь","2","Cheetah","514375","662766","1.17157e+06",
"café","2147","Macuco","0","Mountain Lion","4.36476e+06","280246","9.9405e+06",
"blutrot","2022","Pipit de Godlewski","2","Lion","760660","535463","5.37867e+06",
"Red-violet","2102","Pipit de Godlewski","2","Lion","3.14555e+06","429626","9.89682e+06",
"jaune","2075","Purpurreiher","2","Cougar","1.91151e+06","129275","1.06014e+07",
"zitronengelb","2114","Purpurreiher","4","Leopard","392673","480538","334920",
"kohlrabenschwarz","2140","Воробей","2","Clouded Leopard","2.51261e+06","96210.1","3.44088e+06",
"jaune","2148","Macreuse à bec jaune","2","Lion","1.68783e+06","350546","3.41907e+06",
"fumée","2084","Голубь","2","Snow Leopard","2.90051e+06","972021","1.42462e+07",
"Grünspan","2132","Malvasía Cabeciblanca","4","Cougar","2.97272e+06","1.39458e+06","922255",
"жёлтый","2146","Macreuse à bec jaune","1","","891001","90052.2","885945",
"púrpura","2146","Purpurreiher","0","","816815","99622.5","1.09227e+07",
"pechschwarz","2130","Malvasía Cabeciblanca","2","Leopard","257196","676513","8.02807e+06",
"dorado","2129","Macreuse à bec jaune","4","Clouded Leopard","1.38368e+06","770723","9.13634e+06",
"kohlrabenschwarz","2094","Голубь","4","Lion","1.80202e+06","325022","938442",
"marrón","2061","Macreuse à bec jaune","4","Jaguar","2.43679e+06","677136","394199",
"blutrot","2007","Weißwangengans","2","Jaguar","405546","400423","9.85997e+06",
"濡れ羽色","2105","Weißwangengans","4","Leopard","432074","35281.8","347415",
"schneeweiß","2115","Macreuse à bec jaune","4","","2.61166e+06","79624.7","2.80494e+06",
"白湯","2088","Ánsar Piquicorto","2","Asiatic Lion","1.41877e+06","609705","2.39826e+06",
"чёрный","2099","Macreuse à bec jaune","1","","1.85252e+06","666804","4.75142e+06",
"kohlrabenschwarz","2094","Silbón Europeo","0","","2.39319e+06","323628","486206",
"blutrot","2103","Malvasía Cabeciblanca","4","Leopard","740487","123956","1.04916e+06",
"pechschwarz","2099","Pipit de Godlewski","2","","1.17844e+06","703724","5.1179e+06",
"чёрный","2136","Tüpfelsumpfhuhn","4","","4.39858e+06","137659","1.01385e+07",
"violeta","2055","Лебедь","1","Snow Leopard","1.50754e+06","33845.6","6.31912e+06",
"jaune","2026","Pipit de Godlewski","1","","2.01281e+06","87030.1","4.4777e+06",
"blutrot","2105","Голубь","1","","1.00508e+06","196362","9.35514e+06",
"kohlrabenschwarz","2041","Purpurreiher","1","","221578","407464","1.66304e+06",
"púrpura","2131","Голубь","0","","1.03565e+06","733109","3.49267e+06",
"fumée","2120","Purpurreiher","4","","3.87859e+06","377276","1.41439e+07",
"墨色","2088","Löffelente","4","Leopard","211375","202232","1.12255e+07",
"黄枯茶","2098","Weißwangengans","0","","1.66908e+06","489075","4.49123e+06",
"白湯","2052","Araqua-pintado","4","Asiatic Lion","1.8708e+06","60585.3","1.67182e+06",
"чёрный","2123","Araqua-pintado","4","","1.29504e+06","575871","1.48218e+07",
"fumée","2040","Löffelente","2","Lion","1.2028e+06","277742","1.09596e+07",
"jaune","2105","Голубь","1","Asiatic Lion","2.4038e+06","570689","9.70146e+06",
"marrón","2127","Porrón Islándico","1","","1.08833e+06","85540.8","233459",
"marrón","2128","Лебедь","4","Snow Leopard","804113","553809","8.63987e+06",
"blutrot","2116","Воробей","4","","1.83413e+06","597981","781498",
"jaune","2100","Pipit de Godlewski","4","","1.13822e+06","116402","4.01487e+06",
"schneeweiß","2143","Araqua-pintado","4","","550476","276630","527640",
"красный","2131","Орёл","2","","356345","1.05636e+06","5.10346e+06",
"Red-violet","2074","Silbón Europeo","1","Asiatic Cheetah","462344","785704","1.2804e+07",
"violeta","2109","Macreuse à bec jaune","1","Asiatic Cheetah","2.37487e+06","149065","211585",
"rouge","2125","Araqua-pintado","1","Asiatic Lion","1.12041e+06","713779","7.05012e+06",
"púrpura","2147","Macreuse à bec jaune","0","Leopard","3.45276e+06","783423","6.7378e+06",
"noir","2111","Araqua-pintado","1","Jaguar","1.39617e+06","34775.4","777382",
"schneeweiß","2070","Macuco","2","Cougar","671604","118915","2.41819e+06",
"schneeweiß","2121","Araqua-pintado","4","","518091","275194","1.05429e+07",
"blutrot","2129","Porrón Islándico","2","","780876","455359","2.96015e+06",
"ébène","2105","Голубь","4","Leopard","2.40899e+06","285775","1.24371e+06",
"rouge","2141","Weißwangengans","1","","3.01983e+06","1.12094e+06","1.12303e+07",
"noir","2086","Silbón Europeo","4","","2.3624e+06","51676.2","1.49133e+06",
"blutrot","2147","Silbón Europeo","1","Clouded Leopard","3.05536e+06","247689","2.95344e+06",
"rouge","2078","Macreuse à bec jaune","1","Amur Leopard","610881","1.37095e+06","1.0071e+07",
"Orange-red","2034","Ánsar Piquicorto","1","Asiatic Lion","592649","386979","3.19668e+06",
"Grünspan","2106","Purpurreiher","1","Leopard","3.12774e+06","757213","3.27333e+06",
"jaune","2140","Macreuse à bec jaune","2","Snow Leopard","2.33787e+06","637692","1.90841e+06",
"marrón","2053","Голубь","1","","479544","248430","6.06278e+06",
"kohlrabenschwarz","2144","Pipit de Godlewski","2","Cheetah","2.31699e+06","232795","4.49069e+06",
"Indigo","2129","Macreuse à bec jaune","4","","801832","105583","1.09314e+07",
"Grünspan","2044","Weißwangengans","3","Asiatic Cheetah","3.6623e+06","344798","1.16602e+07",
"Grünspan","2042","Лебедь","1","Cougar","985988","315401","2.87201e+06",
"jaune","2016","Pipit de Godlewski","2","Asiatic Lion","683863","893006","4.28667e+06",
"blanc","2096","Puffin des Baléares","3","Leopard","963253","464204","2.47123e+06",
"noir","2040","Лебедь","0","Jaguar","2.4431e+06","165362","3.05184e+06",
"schneeweiß","2145","Purpurreiher","2","","3.36486e+06","467996","8.71204e+06",
"türkis","2069","Воробей","2","Clouded Leopard","1.94327e+06","27015","925552",
"Red-violet","2131","Araqua-pintado","1","Asiatic Lion","2.7806e+06","1.02341e+06","7.2934e+06",
"altrosa","2133","Löffelente","4","Asiatic Lion","162971","892255","8.19592e+06",
"türkis","2069","Araqua-pintado","2","Leopard","2.32476e+06","210735","1.14241e+07",
"púrpura","2012","Macreuse à bec jaune","4","","1.86391e+06","1.02331e+06","1.1798e+07",
"pechschwarz","2111","Weißwangengans","2","Clouded Leopard","1.61196e+06","418944","189567",
"Grünspan","2014","Орёл","4","","2.9458e+06","874100","1.07828e+06",
"jaune","2147","Weißwangengans","0","","2.43251e+06","522037","7.09627e+06",
"коричневый","2089","Silbón Europeo","4","","2.50406e+06","118802","2.78721e+06",
"altrosa","2064","Голубь","2","","199987","127883","674992",
"ébène","2071","Purpurreiher","4","Clouded Leopard","365753","593805","1.08063e+06",
"dorado","2064","Weißwangengans","2","Leopard","854849","80086.7","8.43149e+06",
"blutrot","2071","Purpurreiher","2","Asiatic Cheetah","2.08508e+06","708213","6.63703e+06",
"暗紅色/暗赤色","2096","Tüpfelsumpfhuhn","1","Lion","993830","422710","2.42433e+06",
"schneeweiß","2061","Tüpfelsumpfhuhn","2","Asiatic Lion","3.64575e+06","532163","1.28801e+06",
"Indigo","2046","Silbón Europeo","2","Leopard","636930","407304","5.02259e+06",
"Grünspan","2081","Löffelente","2","Jaguar","266661","982635","7.17204e+06",
"dorado","2126","Pipit de Godlewski","1","","1.01428e+06","14212.4","6.75982e+06",
"türkis","2091","Löffelente","4","","3.66928e+06","97117.2","1.15435e+07",
"jaune","2147","Pica-pau-de-penacho","2","Jaguar","859574","69226.9","1.14286e+07",
"schneeweiß","2091","Macreuse à bec jaune","1","","312289","653592","1.12383e+07",
"rouge","2136","Marreca-cabocla","4","","1.62101e+06","120447","8.45082e+06",
"altrosa","2102","Weißwangengans","1","","2.2808e+06","1.09194e+06","284744",
"altrosa","2148","Silbón Europeo","4","Asiatic Lion","625931","140565","1.04995e+06",
"ébène","2083","Purpurreiher","2","","2.03753e+06","1.10896e+06","1.04093e+06",
"altrosa","2097","Löffelente","0","","1.00257e+06","686982","2.6934e+06",
"dorado","2123","Pipit de Godlewski","2","Asiatic Lion","3.45523e+06","1.00795e+06","5.02031e+06",
"altrosa","2149","Pipit de Godlewski","1","","1.4476e+06","544217","1.29037e+06",
"schneeweiß","2097","Goéland d'Amérique","4","Mountain Lion","2.97767e+06","818467","1.91714e+06",
"fumée","2115","Marreca-cabocla","2","","522527","640611","2.38217e+06",
"marrón","2084","Puffin des Baléares","2","Jaguar","461882","782655","2.90762e+06",
"zitronengelb","2068","Purpurreiher","1","","457911","296205","1.27701e+07",
"kohlrabenschwarz","2107","Araqua-pintado","2","","2.2588e+06","93259","1.21304e+07",
"黄枯茶","2142","Tüpfelsumpfhuhn","1","Asiatic Lion","1.5098e+06","173229","496055",
"blutrot","2069","Purpurreiher","4","","4.09742e+06","722319","3.26132e+06",
"rouge","2070","Malvasía Cabeciblanca","4","Leopard","1.86229e+06","812060","1.07941e+06",
"jaune","2119","Macuco","4","","361699","1.37712e+06","5.77215e+06",
"Cerise","2134","Löffelente","1","Asiatic Lion","499106","38780.9","977156",
"violeta","2135","Орёл","1","Asiatic Lion","346483","305892","2.60094e+06",
"jaune","2129","Macuco","2","Leopard","1.44525e+06","255794","2.65492e+06",
"türkis","2092","Weißwangengans","0","Leopard","720551","1.48276e+06","9.80007e+06",
"Indigo","2122","Araqua-pintado","1","Cheetah","2.41416e+06","1.1326e+06","1.02503e+07",
"Grünspan","2087","Macreuse à bec jaune","1","Leopard","1.4833e+06","360879","2.28718e+06",
"墨色","2076","Лебедь","2","Leopard","99191.8","266401","5.67403e+06",
"pechschwarz","2120","Silbón Europeo","4","Jaguar","221355","546964","1.32977e+06",
"Red-violet","2148","Tüpfelsumpfhuhn","1","Asiatic Lion","1.43724e+06","1.114e+06","5.46867e+06",
"schneeweiß","2021","Purpurreiher","2","Leopard","963651","524786","7.58463e+06",
"красный","2149","Орёл","4","Cheetah","3.93948e+06","228222","4.95012e+06",
"blutrot","2007","Purpurreiher","1","Asiatic Lion","1.96518e+06","700981","1.32852e+07",
"noir","2047","Silbón Europeo","1","Asiatic Lion","2.39389e+06","429660","4.57885e+06",
"púrpura","2082","Pipit de Godlewski","0","","1.70221e+06","495193","7.56243e+06",
"schneeweiß","2078","Araqua-pintado","4","Lion","2.50547e+06","623275","742529",
"pechschwarz","2124","Malvasía Cabeciblanca","0","","468832","836773","7.25265e+06",
"pechschwarz","2074","Tüpfelsumpfhuhn","4","","3.93218e+06","948131","3.06487e+06",
"café","2032","Purpurreiher","4","Asiatic Lion","2.65917e+06","882857","6.54525e+06",
"schneeweiß","2086","Weißwangengans","1","Mountain Lion","2.24189e+06","155922","1.35357e+07",
"Red-violet","2052","Ánsar Piquicorto","1","Asiatic Lion","381672","878101","1.27451e+07",
"pechschwarz","2111","Puffin des Baléares","1","","256373","446003","3.18917e+06",
"jaune","2067","Pipit de Godlewski","1","Asiatic Lion","1.52699e+06","1.07371e+06","3.95733e+06",
"rouge","2133","Macuco","2","Amur Leopard","3.003e+06","1.24221e+06","1.52309e+06",
"rouge","2076","Purpurreiher","2","","1.05384e+06","56256.7","3.13079e+06",
