Numeric file tests (with header)
22	7317	91567.821252734	-5238937176.3217	0.004316	1234.5
11136	62738536115	-14.3216	7.54845e+14	9357.003	0.55

====[tsv-pretty -x input_numbers_noheader_2.tsv]====
  -34   9877623145     -3.067743          -78201.4200908        0          
    9           13     32                   -678.003        45339.220776301     0.0 
  105            3     47.885               -423.72          1003.004792   
 9007          427   7003.2288643            NaN              nan          
   22         7317  91567.821252734  -5238937176.3217           0.004316     1234.5 
11136  62738536115    -14.3216                 7.54845e+14   9357.003           0.55

====[tsv-pretty -x -l 1 input_numbers_noheader_2.tsv]====
-34  9877623145  -3.067743  -78201.4200908  0
  9          13  32           -678.003      45339.220776301 0.0
105           3  47.885       -423.72       1003.004792
9007        427  7003.2288643  NaN          nan
 22        7317  91567.821252734 -5238937176.3217 0.004316 1234.5
11136 62738536115 -14.3216     7.54845e+14  9357.003 0.55

====[tsv-pretty -x -l 2 input_numbers_noheader_2.tsv]====
-34  9877623145  -3.067743  -78201.4200908      0          
  9          13  32           -678.003      45339.220776301  0.0
105           3  47.885       -423.72        1003.004792   
9007        427  7003.2288643  NaN            nan          
 22        7317  91567.821252734 -5238937176.3217 0.004316   1234.5
11136 62738536115 -14.3216     7.54845e+14   9357.003        0.55

====[tsv-pretty -x -l 5 input_numbers_noheader_2.tsv]====
 -34  9877623145     -3.067743          -78201.4200908      0          
   9          13     32                   -678.003      45339.220776301     0.0
 105           3     47.885               -423.72        1003.004792   
9007         427   7003.2288643            NaN            nan          
  22        7317  91567.821252734  -5238937176.3217         0.004316     1234.5
11136 62738536115   -14.3216               7.54845e+14   9357.003          0.55

====[tsv-pretty -x -l 6 input_numbers_noheader_2.tsv]====
  -34   9877623145     -3.067743          -78201.4200908        0          
    9           13     32                   -678.003        45339.220776301     0.0 
  105            3     47.885               -423.72          1003.004792   
 9007          427   7003.2288643            NaN              nan          
   22         7317  91567.821252734  -5238937176.3217           0.004316     1234.5 
11136  62738536115    -14.3216                 7.54845e+14   9357.003           0.55

====[tsv-pretty -x -l 7 input_numbers_noheader_2.tsv]====
  -34   9877623145     -3.067743          -78201.4200908        0          
    9           13     32                   -678.003        45339.220776301     0.0 
  105            3     47.885               -423.72          1003.004792   
 9007          427   7003.2288643            NaN              nan          
   22         7317  91567.821252734  -5238937176.3217           0.004316     1234.5 
11136  62738536115    -14.3216                 7.54845e+14   9357.003           0.55

====[tsv-pretty -x -f input_numbers_noheader_2.tsv]====
  -34   9877623145     -3.067743           -78201.4201           0.000000
    9           13     32.000000             -678.003        45339.220776     0.00
  105            3     47.885000             -423.72          1003.004792
 9007          427   7003.228864              nan                     nan
   22         7317  91567.821253            -5.23893718e+09      0.004316  1234.50
11136  62738536115    -14.321600                7.54845e+14   9357.003000     0.55

====[tsv-pretty -x -f -l 1 input_numbers_noheader_2.tsv]====
-34  9877623145  -3.067743  -78201.4201  0
  9          13  32.000000    -678.0030  45339.220776301 0
105           3  47.885000    -423.7200  1003.004792
9007        427  7003.228864        nan  nan
 22        7317  91567.821253 -5238937176.3217 0.004316 1234
11136 62738536115 -14.321600 754845000000000.0000 9357.003 1

====[tsv-pretty -x -p 0 input_numbers_noheader_2.tsv]====
  -34   9877623145     -3           -78201      0
    9           13     32             -678  45339     0
  105            3     48             -424   1003
 9007          427   7003              nan    nan
   22         7317  91568      -5238937176      0  1234
11136  62738536115    -14  754845000000000   9357     1

====[tsv-pretty -x -p 1 input_numbers_noheader_2.tsv]====
  -34   9877623145     -3.1           -78201.4      0.0
    9           13     32.0             -678.0  45339.2     0.0
  105            3     47.9             -423.7   1003.0
 9007          427   7003.2                nan      nan
   22         7317  91567.8      -5238937176.3      0.0  1234.5
11136  62738536115    -14.3  754845000000000.0   9357.0     0.6

====[tsv-pretty -x -p 0 -l 1 input_numbers_noheader_2.tsv]====
-34  9877623145  -3  -78201  0
  9          13  32    -678  45339.220776301 0
105           3  48    -424  1003.004792
9007        427  7003   nan  nan
 22        7317  91568 -5238937176 0.004316 1234
11136 62738536115 -14 754845000000000 9357.003 1

====[tsv-pretty -x -p 1 -l 1 input_numbers_noheader_2.tsv]====
-34  9877623145  -3.1  -78201.4  0
  9          13  32.0    -678.0  45339.220776301 0
105           3  47.9    -423.7  1003.004792
9007        427  7003.2     nan  nan
 22        7317  91567.8 -5238937176.3 0.004316 1234
11136 62738536115 -14.3 754845000000000.0 9357.003 1

===[cat input_numbers_noheader_3.tsv]===
1.0
1.034
0.200
0.030
99.83
101.2

====[tsv-pretty -x input_numbers_noheader_3.tsv]====
  1.0  
  1.034
  0.200
  0.030
 99.83 
101.2  

====[tsv-pretty -x -l 0 input_numbers_noheader_3.tsv]====
1.0
1.034
0.200
0.030
99.83
101.2

====[tsv-pretty -x -l 1 input_numbers_noheader_3.tsv]====
1.0
1.034
0.200
0.030
99.83
101.2

====[tsv-pretty -x -l 2 input_numbers_noheader_3.tsv]====
1.0  
1.034
0.200
0.030
99.83
101.2

====[tsv-pretty -x -l 5 input_numbers_noheader_3.tsv]====
 1.0  
 1.034
 0.200
 0.030
99.83 
101.2 

====[tsv-pretty -x -l 6 input_numbers_noheader_3.tsv]====
  1.0  
  1.034
  0.200
  0.030
 99.83 
101.2  

====[tsv-pretty -x -l 7 input_numbers_noheader_3.tsv]====
  1.0  
  1.034
  0.200
  0.030
 99.83 
101.2  

====[tsv-pretty -x -f input_numbers_noheader_3.tsv]====
  1.000
  1.034
  0.200
  0.030
 99.830
101.200

====[tsv-pretty -x -f -l 1 input_numbers_noheader_3.tsv]====
1
1
0
0
100
101

====[tsv-pretty -x -p 0 input_numbers_noheader_3.tsv]====
  1
  1
  0
  0
100
101

====[tsv-pretty -x -p 1 input_numbers_noheader_3.tsv]====
  1.0
  1.0
  0.2
  0.0
 99.8
101.2

===[cat input_numbers_noheader_4.tsv]===
0
10
100
1000
10000

====[tsv-pretty -x input_numbers_noheader_4.tsv]====
    0
   10
  100
 1000
10000

====[tsv-pretty -x -l 1 input_numbers_noheader_4.tsv]====
0
10
100
1000
10000

====[tsv-pretty -x -l 2 input_numbers_noheader_4.tsv]====
 0
10
100
1000
10000

====[tsv-pretty -x -l 5 input_numbers_noheader_4.tsv]====
    0
   10
  100
 1000
10000

====[tsv-pretty -x -l 6 input_numbers_noheader_4.tsv]====
    0
   10
  100
 1000
10000

====[tsv-pretty -x -l 7 input_numbers_noheader_4.tsv]====
    0
   10
  100
 1000
10000

====[tsv-pretty -x -f input_numbers_noheader_4.tsv]====
    0
   10
  100
 1000
10000

====[tsv-pretty -x -f -l 1 input_numbers_noheader_4.tsv]====
0
10
100
1000
10000

====[tsv-pretty -x -p 0 input_numbers_noheader_4.tsv]====
    0
   10
  100
 1000
10000

====[tsv-pretty -x -p 1 input_numbers_noheader_4.tsv]====
    0
   10
  100
 1000
10000

Numeric file tests: Auto-detect with no header
----------------------------------------------

===[cat input_numbers_noheader_1.tsv]===
1.0	1	10000	0	-1
1.034	2	87	1	-.5
0.200	3	0	.9	-9999
0.030	4	9999	.09	-9999.
99.83	5	10001	-1	-9999.0
101.2	6	100001	-0.03	-9999.3

====[tsv-pretty input_numbers_noheader_1.tsv]====
  1.034  2      87   1         -.5
  0.200  3       0    .9   -9999  
  0.030  4    9999    .09  -9999. 
 99.83   5   10001  -1     -9999.0
101.2    6  100001  -0.03  -9999.3

====[tsv-pretty -l 1 input_numbers_noheader_1.tsv]====
1.034  2  87  1  -.5
0.200  3   0  .9 -9999
0.030  4  9999 .09 -9999.
99.83  5  10001 -1 -9999.0
101.2  6  100001 -0.03 -9999.3

====[tsv-pretty -l 2 input_numbers_noheader_1.tsv]====
1.034  2  87  1        -.5
0.200  3   0   .9  -9999  
0.030  4  9999 .09 -9999. 
99.83  5  10001 -1 -9999.0
101.2  6  100001 -0.03 -9999.3

====[tsv-pretty -l 5 input_numbers_noheader_1.tsv]====
  1.034  2      87   1         -.5
  0.200  3       0    .9   -9999  
  0.030  4    9999    .09  -9999. 
 99.83   5   10001  -1     -9999.0
101.2    6  100001  -0.03  -9999.3

====[tsv-pretty -l 6 input_numbers_noheader_1.tsv]====
  1.034  2      87   1         -.5
  0.200  3       0    .9   -9999  
  0.030  4    9999    .09  -9999. 
 99.83   5   10001  -1     -9999.0
101.2    6  100001  -0.03  -9999.3

====[tsv-pretty -l 7 input_numbers_noheader_1.tsv]====
  1.034  2      87   1         -.5
  0.200  3       0    .9   -9999  
  0.030  4    9999    .09  -9999. 
 99.83   5   10001  -1     -9999.0
101.2    6  100001  -0.03  -9999.3

====[tsv-pretty --format-floats input_numbers_noheader_1.tsv]====
  1.034  2      87   1.00     -0.5
  0.200  3       0   0.90  -9999.0
  0.030  4    9999   0.09  -9999.0
 99.830  5   10001  -1.00  -9999.0
101.200  6  100001  -0.03  -9999.3

====[tsv-pretty -f -l 1 input_numbers_noheader_1.tsv]====
1.034  2  87  1  -0.5
0.200  3   0  .9 -9999.0
0.030  4  9999 .09 -9999.0
99.830 5  10001 -1 -9999.0
101.200 6 100001 -0.03 -9999.3

====[tsv-pretty --precision 0 input_numbers_noheader_1.tsv]====
  1  2      87   1     -0
  0  3       0   1  -9999
  0  4    9999   0  -9999
100  5   10001  -1  -9999
101  6  100001  -0  -9999

====[tsv-pretty -p 1 input_numbers_noheader_1.tsv]====
  1.0  2      87   1.0     -0.5
  0.2  3       0   0.9  -9999.0
  0.0  4    9999   0.1  -9999.0
 99.8  5   10001  -1.0  -9999.0
101.2  6  100001  -0.0  -9999.3

====[tsv-pretty -p 0 -l 1 input_numbers_noheader_1.tsv]====
1  2  87  1  -0
0  3   0  .9 -9999
0  4  9999 .09 -9999
100 5 10001 -1 -9999
101 6 100001 -0.03 -9999

====[tsv-pretty -p 1 -l 1 input_numbers_noheader_1.tsv]====
1  2  87  1  -0.5
0  3   0  .9 -9999.0
0  4  9999 .09 -9999.0
100 5 10001 -1 -9999.0
101 6 100001 -0.03 -9999.3

===[cat input_numbers_noheader_2.tsv]===
-34	9877623145	-3.067743	-78201.4200908	0
9	13	32	-678.003	45339.220776301	0.0
105	3	47.885	-423.72	1003.004792
9007	427	7003.2288643	NaN	nan
22	7317	91567.821252734	-5238937176.3217	0.004316	1234.5
11136	62738536115	-14.3216	7.54845e+14	9357.003	0.55

====[tsv-pretty input_numbers_noheader_2.tsv]====
    9           13     32                   -678.003        45339.220776301     0.0 
  105            3     47.885               -423.72          1003.004792   
 9007          427   7003.2288643            NaN              nan          
   22         7317  91567.821252734  -5238937176.3217           0.004316     1234.5 
11136  62738536115    -14.3216                 7.54845e+14   9357.003           0.55

====[tsv-pretty -l 1 input_numbers_noheader_2.tsv]====
9  13  32  -678.003  45339.220776301  0.0
105 3  47.885 -423.72 1003.004792   
9007 427 7003.2288643 NaN nan       
22 7317 91567.821252734 -5238937176.3217 0.004316 1234.5
11136 62738536115 -14.3216 7.54845e+14 9357.003 0.55

====[tsv-pretty -l 2 input_numbers_noheader_2.tsv]====
  9  13  32      -678.003  45339.220776301  0.0
105   3  47.885  -423.72    1003.004792   
9007 427 7003.2288643 NaN    nan          
 22  7317 91567.821252734 -5238937176.3217 0.004316 1234.5
11136 62738536115 -14.3216 7.54845e+14 9357.003 0.55

====[tsv-pretty -l 5 input_numbers_noheader_2.tsv]====
    9           13     32                   -678.003        45339.220776301     0.0 
  105            3     47.885               -423.72          1003.004792   
 9007          427   7003.2288643            NaN              nan          
   22         7317  91567.821252734  -5238937176.3217           0.004316     1234.5 
11136  62738536115    -14.3216                 7.54845e+14   9357.003           0.55

====[tsv-pretty -l 6 input_numbers_noheader_2.tsv]====
    9           13     32                   -678.003        45339.220776301     0.0 
  105            3     47.885               -423.72          1003.004792   
 9007          427   7003.2288643            NaN              nan          
   22         7317  91567.821252734  -5238937176.3217           0.004316     1234.5 
11136  62738536115    -14.3216                 7.54845e+14   9357.003           0.55

====[tsv-pretty -l 7 input_numbers_noheader_2.tsv]====
    9           13     32                   -678.003        45339.220776301     0.0 
  105            3     47.885               -423.72          1003.004792   
 9007          427   7003.2288643            NaN              nan          
   22         7317  91567.821252734  -5238937176.3217           0.004316     1234.5 
11136  62738536115    -14.3216                 7.54845e+14   9357.003           0.55

====[tsv-pretty -f input_numbers_noheader_2.tsv]====
    9           13     32.00000             -678.003        45339.220776     0.00
  105            3     47.88500             -423.72          1003.004792
 9007          427   7003.22886              nan                     nan
   22         7317  91567.82125            -5.23893718e+09      0.004316  1234.50
11136  62738536115    -14.32160                7.54845e+14   9357.003000     0.55

====[tsv-pretty -f -l 1 input_numbers_noheader_2.tsv]====
9  13  32  -678.003  45339.2208  0
105 3  47.885 -423.720 1003.0048
9007 427 7003.2288643 nan   nan
22 7317 91567.821252734 -5238937176.322 0.0043 1234
11136 62738536115 -14.3216 754845000000000.000 9357.0030 1

====[tsv-pretty -p 0 input_numbers_noheader_2.tsv]====
    9           13     32             -678  45339     0
  105            3     48             -424   1003
 9007          427   7003              nan    nan
   22         7317  91568      -5238937176      0  1234
11136  62738536115    -14  754845000000000   9357     1

====[tsv-pretty -p 1 input_numbers_noheader_2.tsv]====
    9           13     32.0             -678.0  45339.2     0.0
  105            3     47.9             -423.7   1003.0
 9007          427   7003.2                nan      nan
   22         7317  91567.8      -5238937176.3      0.0  1234.5
11136  62738536115    -14.3  754845000000000.0   9357.0     0.6

====[tsv-pretty -p 0 -l 1 input_numbers_noheader_2.tsv]====
9  13  32  -678  45339  0
105 3  47.885 -424 1003
9007 427 7003.2288643 nan nan
22 7317 91567.821252734 -5238937176 0 1234
11136 62738536115 -14.3216 754845000000000 9357 1

====[tsv-pretty -p 1 -l 1 input_numbers_noheader_2.tsv]====
9  13  32  -678  45339.2  0
105 3  47.885 -424 1003.0
9007 427 7003.2288643 nan nan
22 7317 91567.821252734 -5238937176 0.0 1234
11136 62738536115 -14.3216 754845000000000 9357.0 1

===[cat input_numbers_noheader_3.tsv]===
1.0
1.034
0.200
0.030
99.83
101.2

====[tsv-pretty input_numbers_noheader_3.tsv]====
  1.034
  0.200
  0.030
 99.83 
101.2  

====[tsv-pretty -l 1 input_numbers_noheader_3.tsv]====
1.034
0.200
0.030
99.83
101.2

====[tsv-pretty -l 2 input_numbers_noheader_3.tsv]====
1.034
0.200
0.030
99.83
101.2

====[tsv-pretty -l 5 input_numbers_noheader_3.tsv]====
  1.034
  0.200
  0.030
 99.83 
101.2  

====[tsv-pretty -l 6 input_numbers_noheader_3.tsv]====
  1.034
  0.200
  0.030
 99.83 
101.2  

====[tsv-pretty -l 7 input_numbers_noheader_3.tsv]====
  1.034
  0.200
  0.030
 99.83 
101.2  

====[tsv-pretty -f input_numbers_noheader_3.tsv]====
  1.034
  0.200
  0.030
 99.830
101.200

====[tsv-pretty -f -l 1 input_numbers_noheader_3.tsv]====
1.034
0.200
0.030
99.830
101.200

====[tsv-pretty -p 0 input_numbers_noheader_3.tsv]====
  1
  0
  0
100
101

====[tsv-pretty -p 1 input_numbers_noheader_3.tsv]====
  1.0
  0.2
  0.0
 99.8
101.2

===[cat input_numbers_noheader_4.tsv]===
0
10
100
1000
10000

====[tsv-pretty input_numbers_noheader_4.tsv]====
   10
  100
 1000
10000

====[tsv-pretty -l 1 input_numbers_noheader_4.tsv]====
10
100
1000
10000

====[tsv-pretty -l 2 input_numbers_noheader_4.tsv]====
 10
100
1000
10000

====[tsv-pretty -l 5 input_numbers_noheader_4.tsv]====
   10
  100
 1000
10000

====[tsv-pretty -l 6 input_numbers_noheader_4.tsv]====
   10
  100
 1000
10000

====[tsv-pretty -l 7 input_numbers_noheader_4.tsv]====
   10
  100
 1000
10000

====[tsv-pretty -f input_numbers_noheader_4.tsv]====
   10
  100
 1000
10000

====[tsv-pretty -f -l 1 input_numbers_noheader_4.tsv]====
10
100
1000
10000

====[tsv-pretty -p 0 input_numbers_noheader_4.tsv]====
   10
  100
 1000
10000

====[tsv-pretty -p 1 input_numbers_noheader_4.tsv]====
   10
  100
 1000
10000

Text file tests
---------------

===[cat input_text_1.tsv]===
f1	field 2	field-3-longer-header	x	y
a	b	c	dd	e
bb		cc	d
ccc	ab cd	cc cc cc cc cc		e
	cd ab	c	d
		ccc ccc ccc ccc	ddd	e

the	last	row	d	e

====[tsv-pretty -x input_text_1.tsv]====
f1   field 2  field-3-longer-header  x    y
a    b        c                      dd   e
bb            cc                     d  
ccc  ab cd    cc cc cc cc cc              e
     cd ab    c                      d  
              ccc ccc ccc ccc        ddd  e

the  last     row                    d    e

====[tsv-pretty -H input_text_1.tsv]====
f1   field 2  field-3-longer-header  x    y
a    b        c                      dd   e
bb            cc                     d  
ccc  ab cd    cc cc cc cc cc              e
     cd ab    c                      d  
              ccc ccc ccc ccc        ddd  e

the  last     row                    d    e

====[tsv-pretty -x -l 0 input_text_1.tsv]====
f1  field 2  field-3-longer-header  x  y
a   b        c                      dd e
bb           cc                     d
ccc ab cd    cc cc cc cc cc            e
    cd ab    c                      d
             ccc ccc ccc ccc        ddd e

the last     row                    d  e

====[tsv-pretty -x -l 1 input_text_1.tsv]====
f1  field 2  field-3-longer-header  x  y
a   b        c                      dd e
bb           cc                     d
ccc ab cd    cc cc cc cc cc            e
    cd ab    c                      d
             ccc ccc ccc ccc        ddd e

the last     row                    d  e

====[tsv-pretty -x -l 7 input_text_1.tsv]====
f1   field 2  field-3-longer-header  x    y
a    b        c                      dd   e
bb            cc                     d  
ccc  ab cd    cc cc cc cc cc              e
     cd ab    c                      d  
              ccc ccc ccc ccc        ddd  e

the  last     row                    d    e

====[tsv-pretty -x -l 8 input_text_1.tsv]====
f1   field 2  field-3-longer-header  x    y
a    b        c                      dd   e
bb            cc                     d  
ccc  ab cd    cc cc cc cc cc              e
     cd ab    c                      d  
              ccc ccc ccc ccc        ddd  e

the  last     row                    d    e

====[tsv-pretty -x -l 9 input_text_1.tsv]====
f1   field 2  field-3-longer-header  x    y
a    b        c                      dd   e
bb            cc                     d  
ccc  ab cd    cc cc cc cc cc              e
     cd ab    c                      d  
              ccc ccc ccc ccc        ddd  e

the  last     row                    d    e

====[tsv-pretty -H -l 1 input_text_1.tsv]====
f1  field 2  field-3-longer-header  x   y
a   b        c                      dd  e
bb           cc                     d 
ccc ab cd    cc cc cc cc cc             e
    cd ab    c                      d 
             ccc ccc ccc ccc        ddd e

the last     row                    d   e

====[tsv-pretty -H -l 7 input_text_1.tsv]====
f1   field 2  field-3-longer-header  x    y
a    b        c                      dd   e
bb            cc                     d  
ccc  ab cd    cc cc cc cc cc              e
     cd ab    c                      d  
              ccc ccc ccc ccc        ddd  e

the  last     row                    d    e

====[tsv-pretty -H -l 8 input_text_1.tsv]====
f1   field 2  field-3-longer-header  x    y
a    b        c                      dd   e
bb            cc                     d  
ccc  ab cd    cc cc cc cc cc              e
     cd ab    c                      d  
              ccc ccc ccc ccc        ddd  e

the  last     row                    d    e

====[tsv-pretty -x --max-text-width 0 input_text_1.tsv]====
f1   field 2 field-3-longer-header x y
a    b     c  dd e
bb         cc d
ccc  ab cd cc cc cc cc cc  e
     cd ab c  d
           ccc ccc ccc ccc ddd e

the  last  row d e

====[tsv-pretty -x -m 1 input_text_1.tsv]====
f1   field 2 field-3-longer-header x y
a    b     c  dd e
bb         cc d
ccc  ab cd cc cc cc cc cc  e
     cd ab c  d
           ccc ccc ccc ccc ddd e

the  last  row d e

====[tsv-pretty -x -m 2 input_text_1.tsv]====
f1   field 2 field-3-longer-header x y
a    b     c   dd  e
bb         cc  d 
ccc  ab cd cc cc cc cc cc  e
     cd ab c   d 
           ccc ccc ccc ccc ddd e

the  last  row d   e

====[tsv-pretty -H -m 0 input_text_1.tsv]====
f1   field 2  field-3-longer-header  x  y
a    b        c                      dd e
bb            cc                     d
ccc  ab cd    cc cc cc cc cc            e
     cd ab    c                      d
              ccc ccc ccc ccc        ddd e

the  last     row                    d  e

====[tsv-pretty -x -l 0 -m 1 input_text_1.tsv]====
f1  field 2  field-3-longer-header  x  y
a   b        c                      dd e
bb           cc                     d
ccc ab cd    cc cc cc cc cc            e
    cd ab    c                      d
             ccc ccc ccc ccc        ddd e

the last     row                    d  e

====[tsv-pretty -x -l 1 -m 2 input_text_1.tsv]====
f1  field 2  field-3-longer-header  x  y
a   b        c                      dd e
bb           cc                     d
ccc ab cd    cc cc cc cc cc            e
    cd ab    c                      d
             ccc ccc ccc ccc        ddd e

the last     row                    d  e

====[tsv-pretty -x --space-between-fields 1 input_text_1.tsv]====
f1  field 2 field-3-longer-header x   y
a   b       c                     dd  e
bb          cc                    d  
ccc ab cd   cc cc cc cc cc            e
    cd ab   c                     d  
            ccc ccc ccc ccc       ddd e

the last    row                   d   e

====[tsv-pretty -x -s 2 input_text_1.tsv]====
f1   field 2  field-3-longer-header  x    y
a    b        c                      dd   e
bb            cc                     d  
ccc  ab cd    cc cc cc cc cc              e
     cd ab    c                      d  
              ccc ccc ccc ccc        ddd  e

the  last     row                    d    e

====[tsv-pretty -x -s 3 input_text_1.tsv]====
f1    field 2   field-3-longer-header   x     y
a     b         c                       dd    e
bb              cc                      d  
ccc   ab cd     cc cc cc cc cc                e
      cd ab     c                       d  
                ccc ccc ccc ccc         ddd   e

the   last      row                     d     e

====[tsv-pretty -H -s 1 input_text_1.tsv]====
f1  field 2 field-3-longer-header x   y
a   b       c                     dd  e
bb          cc                    d  
ccc ab cd   cc cc cc cc cc            e
    cd ab   c                     d  
            ccc ccc ccc ccc       ddd e

the last    row                   d   e

====[tsv-pretty -H -s 2 input_text_1.tsv]====
f1   field 2  field-3-longer-header  x    y
a    b        c                      dd   e
bb            cc                     d  
ccc  ab cd    cc cc cc cc cc              e
     cd ab    c                      d  
              ccc ccc ccc ccc        ddd  e

the  last     row                    d    e

====[tsv-pretty -H -s 3 input_text_1.tsv]====
f1    field 2   field-3-longer-header   x     y
a     b         c                       dd    e
bb              cc                      d  
ccc   ab cd     cc cc cc cc cc                e
      cd ab     c                       d  
                ccc ccc ccc ccc         ddd   e

the   last      row                     d     e

====[tsv-pretty -H -s 1 -m 1 input_text_1.tsv]====
f1  field 2 field-3-longer-header x y
a   b       c                     dd e
bb          cc                    d
ccc ab cd   cc cc cc cc cc          e
    cd ab   c                     d
            ccc ccc ccc ccc       ddd e

the last    row                   d e

====[tsv-pretty -H -s 1 -m 1 input_text_1.tsv]====
f1  field 2 field-3-longer-header x y
a   b       c                     dd e
bb          cc                    d
ccc ab cd   cc cc cc cc cc          e
    cd ab   c                     d
            ccc ccc ccc ccc       ddd e

the last    row                   d e

====[tsv-pretty -H -s 1 -m 1 -l 1 input_text_1.tsv]====
f1 field 2 field-3-longer-header x  y
a  b       c                     dd e
bb         cc                    d 
ccc ab cd  cc cc cc cc cc           e
   cd ab   c                     d 
           ccc ccc ccc ccc       ddd e

the last   row                   d  e

====[tsv-pretty -x --replace-empty input_text_1.tsv]====
f1   field 2  field-3-longer-header  x    y
a    b        c                      dd   e
bb   --       cc                     d  
ccc  ab cd    cc cc cc cc cc         --   e
--   cd ab    c                      d  
--   --       ccc ccc ccc ccc        ddd  e

the  last     row                    d    e

====[tsv-pretty -H -e input_text_1.tsv]====
f1   field 2  field-3-longer-header  x    y
a    b        c                      dd   e
bb   --       cc                     d  
ccc  ab cd    cc cc cc cc cc         --   e
--   cd ab    c                      d  
--   --       ccc ccc ccc ccc        ddd  e

the  last     row                    d    e

====[tsv-pretty -x -e -l 0 input_text_1.tsv]====
f1  field 2  field-3-longer-header  x  y
a   b        c                      dd e
bb  --       cc                     d
ccc ab cd    cc cc cc cc cc         -- e
--  cd ab    c                      d
--  --       ccc ccc ccc ccc        ddd e

the last     row                    d  e

====[tsv-pretty -x -e -l 1 input_text_1.tsv]====
f1  field 2  field-3-longer-header  x  y
a   b        c                      dd e
bb  --       cc                     d
ccc ab cd    cc cc cc cc cc         -- e
--  cd ab    c                      d
--  --       ccc ccc ccc ccc        ddd e

the last     row                    d  e

====[tsv-pretty -H -e -l 1 input_text_1.tsv]====
f1  field 2  field-3-longer-header  x   y
a   b        c                      dd  e
bb  --       cc                     d 
ccc ab cd    cc cc cc cc cc         --  e
--  cd ab    c                      d 
--  --       ccc ccc ccc ccc        ddd e

the last     row                    d   e

====[tsv-pretty -x --empty-replacement ^ input_text_1.tsv]====
f1   field 2  field-3-longer-header  x    y
a    b        c                      dd   e
bb   ^        cc                     d  
ccc  ab cd    cc cc cc cc cc         ^    e
^    cd ab    c                      d  
^    ^        ccc ccc ccc ccc        ddd  e

the  last     row                    d    e

====[tsv-pretty -H -E ^^^ input_text_1.tsv]====
f1   field 2  field-3-longer-header  x    y
a    b        c                      dd   e
bb   ^^^      cc                     d  
ccc  ab cd    cc cc cc cc cc         ^^^  e
^^^  cd ab    c                      d  
^^^  ^^^      ccc ccc ccc ccc        ddd  e

the  last     row                    d    e

====[tsv-pretty -x -E ^^^ -l 0 input_text_1.tsv]====
f1  field 2  field-3-longer-header  x  y
a   b        c                      dd e
bb  ^^^      cc                     d
ccc ab cd    cc cc cc cc cc         ^^^ e
^^^ cd ab    c                      d
^^^ ^^^      ccc ccc ccc ccc        ddd e

the last     row                    d  e

====[tsv-pretty -x -E ^ -l 1 input_text_1.tsv]====
f1  field 2  field-3-longer-header  x  y
a   b        c                      dd e
bb  ^        cc                     d
ccc ab cd    cc cc cc cc cc         ^  e
^   cd ab    c                      d
^   ^        ccc ccc ccc ccc        ddd e

the last     row                    d  e

====[tsv-pretty -H -E ^ -l 1 input_text_1.tsv]====
f1  field 2  field-3-longer-header  x   y
a   b        c                      dd  e
bb  ^        cc                     d 
ccc ab cd    cc cc cc cc cc         ^   e
^   cd ab    c                      d 
^   ^        ccc ccc ccc ccc        ddd e

the last     row                    d   e

====[tsv-pretty -H -E ^^^ -l 1 input_text_1.tsv]====
f1  field 2  field-3-longer-header  x   y
a   b        c                      dd  e
bb  ^^^      cc                     d 
ccc ab cd    cc cc cc cc cc         ^^^ e
^^^ cd ab    c                      d 
^^^ ^^^      ccc ccc ccc ccc        ddd e

the last     row                    d   e

===[cat input_unicode.tsv]===
Language	Text 1	Text 2	Text 3	Text 4	Text 5	Text 6	Text 7	Number
English	snow storm	soccer player	town hall	sleep quietly	black leather jacket	bongo drums	10 years ago	1.234
Chinese (Simplified)	雪风暴	足球运动员	市政厅	安静地睡觉	黑色皮夹克	bongo鼓	10年前	2.345
Chinese (Traditional)	雪風暴	足球運動員	市政廳	安靜地睡覺	黑色皮夾克	bongo鼓	10年前	3.456
French	Tempête de neige	joueur de foot	mairie	Dormez tranquillement	Veste en cuir noir	Bongo drums	Il ya 10 ans	4.567
Georgian	თოვლის ქარიშხალი	ფეხბურთის მოთამაშე	მუნიციპალიტეტი	მშვიდი მშვიდად	შავი ტყავის ქურთუკი	ბოგოოს დასარტყამი	10 წლის წინ	5.678
German	Schneesturm	Fußballspieler	Rathaus	Schlafe ruhig	Schwarze Lederjacke	Bongo-Trommeln	vor 10 Jahren	6.789
Greek	Χιονοθύελλα	ποδοσφαιριστής	Δημαρχείο	Κοιμάται ήσυχα	Μαύρο δερμάτινο μπουφάν	Bongo τύμπανα	10 ΧΡΟΝΙΑ πριν	7.891
Hebrew	סופת שלגים	שחקן כדורגל	עירייה	לישון בשקט	מעיל עור שחור	תופים של בונגו	לפני 10 שנים	8.901
Japanese	吹雪	サッカー選手	町役場	静かに眠る	ブラックレザージャケット	ボンゴドラム	10年前	9.012
Russian	Снежная буря	футболист	ратуша	Спать спокойно	Черный кожаный пиджак	Бонго-барабаны	10 лет назад	0.123
